id,text,language,filename,type,genre,date_from,date_to,century,support,document,localisation,source,filename_xml,observations,text_id,bibliography,corpus_name,num_tokens,completness
71,Continuation de Guillaume de Tyr,francais,conttyr_a.txt,original redaction,chronique,1280,1280,13th century,manuscript,,,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/conttyr_a.txt?ref_type=heads,conttyr_a.xml,,,,BFM,22920.0,multi-fragment
72,Conquête de Constantinople ,francais,villehardouin1.txt,original redaction,chronique,1350,1399,14th century,manuscript,,,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/villehardouin1.txt?ref_type=heads,villehardouin1.xml,,,,BFM,18218.0,multi-fragment
73,Vie de saint Eustache,francais,SEustPr1.txt,original redaction,hagiographie,1200,1250,12th to 13th century,manuscript,,,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/SEustPr1.txt?ref_type=heads,SEustPr1.xml,,,,BFM,7198.0,multi-fragment
74,Queste del saint Graal,francais,qgraal_cm.txt,original redaction,roman chevalerie,1200,1250,12th to 13th century,manuscript,,,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/SEustPr1.txt?ref_type=heads,qgraal_cm.xml,,,,BFM,114055.0,multi-fragment
75,Suite du roman de Merlin,francais,merlin_suite_litt.xml,original redaction,roman chevalerie,1300,1325,13th to 14th century,manuscript,,,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/merlin_suite_litt.txt?ref_type=heads,merlin_suite_litt.xml,,,,BFM,6199583.0,multi-fragment
76,Vie de saint Lambert,francais,SLambert.txt,translation,hagiographie,1240,1255,13th century,manuscript,,,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/SLambert.txt?ref_type=heads,SLambert.xml,,,,BFM,5676.0,multi-fragment
77,Vie de saint Lambert,francais,SLambert.txt,translation,hagiographie,1240,1255,13th century,,,,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/SLambert.txt?ref_type=heads,SLambert.xml,,,,BFM,5676.0,multi-fragment
78,Image du monde,francais,ImMondePrK.txt,adaptation,didactique,1315,1315,14th century,manuscript,,,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/ImMondePrK.txt?ref_type=heads,ImMondePrK.xml,,,,BFM,48634.0,
79, Lettre à Nicolas Arrode de Jean Sarrasin,francais,,original redaction,lettre,1325,1350,14th century,,,,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/sarrasin.txt?ref_type=heads,sarrasin.xml,,,,BFM,2620.0,
80,L'ornement des dames,francais,,original redaction,didactique,1250,1299,13th century,manuscript," Oxford, Bodleian Ashmole 1470 ",,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/OrnDamesR.txt?ref_type=heads,OrnDamesR.xml,,,,BFM,4734.0,
81,Chartes de l'Aube,francais,chartes_aube13.txt,original redaction,charte,1230,1270,13th century,,,,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/chartes_aube13.txt?ref_type=heads,chartes_aube13.xml,,,,BFM,4024.0,
82,Chartes du Hainaut ,francais,chartes_hain13.txt,original redaction,charte,1230,1270,13th century,manuscript,,,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/chartes_hain13.txt?ref_type=heads,chartes_hain13.xml,,,,BFM,9298.0,
83,Récit d'un ménestrel de Reims,francais,menreims.txt,original redaction,chronique,1275,1299,13th century,manuscript," Londres, BL, Add. 11753 ",,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/menreims.txt?ref_type=heads,menreims.xml,,,,BFM,47416.0,
84,Tristan en prose,francais,trispr.txt,original redaction,roman chevalerie,1300,1302,13th to 14th century,manuscript,Wien 2542 ,,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/trispr.txt?ref_type=heads,trispr.xml,,,,BFM,73684.0,
85, Légende de sainte Bathilde,francais,SBath4.txt,translation,hagiographie,1402,1402,15th century,manuscript," Paris, BnF, fr. 242 ",,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/SBath4.txt?ref_type=heads,SBath4.xml,,,,BFM,671.0,
86, Légende de sainte Bathilde,francais,SBath3.txt,original redaction,hagiographie,1417,1417,15th century,manuscript,,,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/SBath3.txt?ref_type=heads,SBath3.xml,"(Version III) édité par Anders Bengtsson, Lund, 1996. ",,,BFM,1077.0,
87,Grandes chroniques de France,francais,grchron1.txt,translation,chronique,1275,1280,13th century,manuscript,"Paris, Sainte-Geneviève, 782 ",,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/grchron1.txt?ref_type=heads,grchron1.xml,,,,BFM,18548.0,
88,Chronique de Morée,francais,moree.txt,original redaction,chronique,1400,1410,14th to 15th century,manuscript,"Bruxelles, Bibl. roy., 15702 ",,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/moree.txt?ref_type=heads,moree.xml,,,,BFM,94903.0,
89,Plaids de la sergenterie de Mortemer,francais,plaidsmortemer.txt,original redaction,texte non littéraire,1320,1321,14th century,manuscript," Rouen, BM,  (anc. Lecorbeiller, 1030, mm. 96), copie du ms. original ",,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/plaidsmortemer.txt?ref_type=heads,plaidsmortemer.xml,,,,BFM,10593.0,
90,Chace que font li home as oisiaus. ,francais,ChaceOisiiT.txt,translation,traité de chasse,1470,1470,15th century,manuscript," Paris, BnF, fr. 1296 ",,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/ChaceOisiiT.txt?ref_type=heads,ChaceOisiiT.xml,,,,BFM,53992.0,
91,General estoria,castillan,generalestoria.txt,original redaction,chronique,1270,1284,13th century,manuscript,,,https://ota.bodleian.ox.ac.uk/repository/xmlui/bitstream/handle/20.500.12024/0384/zestoria-0384.txt?sequence=4&isAllowed=y,generalestoria.xml,,,,OTA,577620.0,
92,Paston letters and papers of the fifteenth century ,anglais,,original redaction,lettre,1425,1503,15th to 16th century,manuscript,,,https://ota.bodleian.ox.ac.uk/repository/xmlui/handle/20.500.12024/1685,pastonletters.xml,,,,OTA,0.0,
94,Roman de Berimus,francais,Berin1.txt,original redaction,roman,1430,1450,15th century,manuscript," Paris, BnF, fr. 777 ",,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/Berin1.txt?ref_type=heads,Berin1.xml,,https://arlima.net/no/4413,,BFM,100066.0,
95,Mélusine,francais,melusine.txt,original redaction,roman,1400,1425,14th to 15th century,manuscript," Paris, Arsenal, 3353 ",,https://gitlab.huma-num.fr/bfm/bfm-textes-diffusion/-/blob/main/TXT/melusine.txt?ref_type=heads,melusine.xml,, https://arlima.net/no/2522,,BFM,119410.0,
96,Theogenius ,italien,Alberti_theogenius_s15.txt,original redaction,dialogue,1300,1400,13th to 14th century,manuscript,,,http://www.bibliotecaitaliana.it/scheda/bibit000517,alberti_theogenius.xml,,,,,18459.0,
97,Vita nuova ,italien,Alighieri_vitanuova.txt,original redaction,roman,1292,1300,13th century,manuscript,,,http://www.bibliotecaitaliana.it/scheda/bibit000520,alighieri_vitanuova.xml,,,,Biblioteca italiana,18349.0,
98,Decameron,italien,boccaccio_decameron.txt,original redaction,nouvelle,1350,1400,14th century,manuscript,,,http://www.bibliotecaitaliana.it/testo/bibit000267,boccaccio_decameron.xml,,,,Biblioteca italiana,264819.0,
99,Filocolo,italien,boccacio_filocolo.txt,original redaction,roman,1335,1400,14th century,manuscript,,,http://www.bibliotecaitaliana.it/testo/bibit000042,boccaccio_filocolo.xml,,,,Biblioteca italiana,212454.0,
100,Il manuale di mercatura di Saminiato de' Ricci,italien,,original redaction,didactique,1396,1399,14th century,manuscript,,,http://www.bibliotecaitaliana.it/scheda/bibit001600,borlandi_manuale.xml,,,,Biblioteca italiana,6556.0,
101,Dialogo de la partita soa,italien,carbone_Dialogo.txt,original redaction,dialogue,1466,1499,15th century,manuscript,,,http://www.bibliotecaitaliana.it/testo/bibit000736,carbone_Dialogo.xml,,,,Biblioteca italiana,4432.0,
102,Cronica,italien,,original redaction,chronique,1300,1398,13th to 14th century,manuscript,,,http://www.bibliotecaitaliana.it/testo/bibit000140,compagni_cronica.xml,,,,Biblioteca italiana,34619.0,
103,Corbaccio,italien,,original redaction,roman allégorique,1354,1370,14th century,manuscript,,,http://www.bibliotecaitaliana.it/scheda/bibit000039,bocaccio_corbaccio.xml,,,,Biblioteca italiana,28587.0,
104,Cronica deli Imperadori ,italien,,original redaction,chronique,1301,1301,14th century,manuscript,,,http://www.bibliotecaitaliana.it/scheda/bibit000477,cronicadeliimperadori.xml,,,,Biblioteca italiana,25782.0,
105,Esopo veneto ,italien,esopoveneto.txt,original redaction,didactique,1300,1399,13th to 14th century,,,,http://www.bibliotecaitaliana.it/scheda/bibit000976,esopoveneto.xml,,,,Biblioteca italiana,27103.0,
106,Fioretti di San Francesco ,italien,fiorettisanfranacesco.txt,original redaction,hagiographie,1369,1399,14th century,,,,http://www.bibliotecaitaliana.it/scheda/bibit001452,fiorettisanfrancesco.xml,,,,Biblioteca italiana,39382.0,
107,Libro de’ Vizî e delle Virtudi,italien,Giamboni_librvizi.txt,original redaction,dialogue,1200,1299,12th to 13th century,,,,https://liberliber.it/autori/autori-g/bono-giamboni/libro-de-vizi-e-delle-virtudi/,,,,,,33189.0,
108,Nuova cronica ,italien,giovanni_nuovacronica.txt,original redaction,chronique,1300,1399,13th to 14th century,,,,http://www.bibliotecaitaliana.it/scheda/bibit000293,giovanni_nuovacronic.xml,,,,Biblioteca italiana,481183.0,
109,Volgarizzamento del Liber de doctrina loquendi et tacendi di Albertano da Brescia ,italien,grosseto_volgarizzamento_s13.txt,,traité de philosophie morale,1268,1299,13th century,,,,http://www.bibliotecaitaliana.it/scheda/bibit000642,grosseto_volgarizzamento_s13.xml,,,,Biblioteca italiana,8273.0,
110,Gynevera de le clare donne ,italien,Gyneveradonne_arienti.txt,original redaction,didactique,1492,1499,15th century,,,,http://www.bibliotecaitaliana.it/scheda/bibit001389,Gynevera-donne.xml,,,,Biblioteca italiana,60621.0,
111,Il Libro di messer Tristano (Tristano Veneto) ,italien,illibrodelmessertristano.txt,,,1300,1399,13th to 14th century,,,,http://www.bibliotecaitaliana.it/scheda/bibit000362,illibrodelmessertristano.txt,,,,Biblioteca italiana,253853.0,
112,Legenda de Misier Sento Alban ,italien,,translation,hagiographie,1300,1399,13th to 14th century,,,,http://www.bibliotecaitaliana.it/scheda/bibit001310,legendasentoalban.xml,,,,Biblioteca italiana,3932.0,
113,Novella di Belfagor ,italien,machiavelli_belfagor.txt,original redaction,nouvelle,1549,1550,16th century,,,,http://www.bibliotecaitaliana.it/scheda/bibit000555,machiavelli_belfagor.xml,,,,Biblioteca italiana,3329.0,
114,Navigazioni e viaggi ,italien,ramusio_navigazioni.txt,original redaction,,1550,1550,16th century,,,,http://www.bibliotecaitaliana.it/scheda/bibit001323,ramusio_navigazioni.xml,,,,Biblioteca italiana,2079934.0,
115,Prologo alla Moscheta,italien,"Ruzante, Prologo alla Moscheta.txt",original redaction,,1527,1550,16th century,,ms. Vr. Civica 1636,,https://www.ilpavano.it/public/testo/testo/codice/RUZANTE|moschetaV|001,,,,,Archivio digitale veneto,1196.0,
116,Il Trecentonovelle ,italien,sacchetti_trecentonovelle.txt,,,1300,1399,13th to 14th century,,,,http://www.bibliotecaitaliana.it/scheda/bibit000161,sacchetti_trecentonovelle.xml,,,,Biblioteca italiana,187468.0,
117,Bulla canonizationis Sanctae Clarae Assisiensis,latin,[Alexander IV] - Bulla canonizationis Sanctae Clarae Assisiensis.txt,original redaction,hagiographie,1200,1299,12th to 13th century,,,,http://www.alim.dfll.univr.it/alim/letteratura.nsf/(cercaVolumi)/ACC8623954F0B8C5C1256B8B00392E18?OpenDocument,,,,,ALIM,1840.0,
118,Chronicon Marchiae Tarvisinae et Lombardiae ,latin,Anonimo - Chronicon marchiae Tarvisinae et Lombardiae.txt,,chronique,1200,1299,12th to 13th century,,,,http://www.alim.dfll.univr.it/alim/letteratura.nsf/(volumiID)/A1C5BBE5E6DB0D2CC1256D6900344D8B!opendocument&vs=Periodo,Chronicon marchiae Tarvisinae et Lombardiae.xml,,,,ALIM,22209.0,
119,  Alphonsi regis triumphus,latin,,original redaction,chronique,1400,1499,14th to 15th century,,,,http://www.bibliotecaitaliana.it/scheda/bibit001050,Beccadelli_alphonsiregis.xml,,,,Biblioteca italiana,1981.0,
120,Cedrus,latin,Boncompagnus de Signa - Cedrus.txt,,traité de littérature,1200,1299,12th to 13th century,,,,http://www.alim.dfll.univr.it/alim/letteratura.nsf/(volumiID)/839C2DB02E5A70DCC1257ED3004BCED1!opendocument&vs=Periodo,Cedrus.xml,,,,ALIM,12829.0,
121,Cedrus Libani,latin,Bonus Lucensis - Cedrus Libani.txt,,traité de littérature,1201,1300,13th century,,,,http://www.alim.dfll.univr.it/alim/letteratura.nsf/(volumiID)/421283C143706EC7C1256D57007A702A!opendocument&vs=Periodo,Cedrus Libani.xml,,,,ALIM,9445.0,
122,Benedictio ,latin,Clara Assisiensis - Benedictio.txt,,texte religieux,1201,1300,13th century,,,,http://alim.dfll.univr.it/alim/letteratura.nsf/(cercaVolumi)/6AD7AB444A4DDE40C1256B8B0038B842?OpenDocument,Benedictio.xml,,,,ALIM,259.0,
123,Henry VII of England - correspondance,latin,CorrespondenceHenryVII_1504.txt,,lettre,1457,1509,15th to 16th century,,,,https://www.thelatinlibrary.com/henry1.html,,,,,The latin library,3241.0,
124,Annalium Philippi Crassuli de rebus Tarentinis,latin,Crassullus Angelus (Philippus) - Annalium Philippi Crassuli de rebus Tarentinis.txt,,chronique,1401,1500,15th century,,,,http://www.alim.dfll.univr.it/alim/letteratura.nsf/(volumiID)/373DCCA1B877F073C1256F990056FDF7!opendocument&vs=Titolo,,,,,ALIM,3619.0,
125,Philobiblon,latin,de Bury_ Philobiblon_13-14s.txt,original redaction,traité de littérature,1345,1400,14th century,,,,https://thelatinlibrary.com/debury.html,,,,,The latin library,14955.0,
126,Foedus Aeternum Fratrum,latin,foedusaeternumfratrum_1291.txt,original redaction,charte,1291,1291,13th century,,,,https://thelatinlibrary.com/foedusaeternum.html,,,,,The latin library,487.0,
127,Gesta romanorum,latin,GestaRomanorum_13-14s.txt,,didactique et spiritualité,1290,1315,13th to 14th century,,,,https://thelatinlibrary.com/gestarom.shtml,,,,,The latin library,15776.0,
128,Chronica,latin,Gothofredus de Bussero - Chronica.txt,original redaction,chronique,1201,1300,13th century,,,,http://www.alim.dfll.univr.it/alim/letteratura.nsf/(volumiID)/3E44BA7D713A801DC1256C43005165B5!opendocument&vs=Autore,,,,,ALIM,5222.0,
129,Decretalium,latin,Gregory IX_ Decretals I.txt,,texte religieux,1234,1250,13th century,,,,https://thelatinlibrary.com/gregdecretals1.html,,,,,The latin library,109141.0,
130,Ars arengandi,latin,Iacobus de Dinanto - Ars Arengandi.txt,,traité de littérature,1201,1300,13th century,,,,http://www.alim.dfll.univr.it/alim/letteratura.nsf/(volumiID)/4E2880A180EC9D51C12572FE0059033C!opendocument&vs=Autore,Ars Arengandi.xml,,,,ALIM,3975.0,
131,Comentum Tullii,latin,Iacobus de Dinanto - Comentum Tullii.txt,,traité de littérature,1291,1300,13th century,,,,http://www.alim.dfll.univr.it/alim/letteratura.nsf/(volumiID)/256EBD911B3EE00BC1256C2700300C67!opendocument&vs=Autore,Comentum Tullii.xml,,,,ALIM,11994.0,
132,Chronica civitatis Ianuensis,latin,Iacobus de Varagine - Chronica civitatis Ianuensis.txt,,chronique,1201,1300,13th century,,,,http://www.alim.dfll.univr.it/alim/letteratura.nsf/(volumiID)/2258160271C86CABC1256EB200313D85!opendocument&vs=Autore,,,,,ALIM,53623.0,
133,Liber Kalilae et Dimnae,latin,Liber Kalilae et Dimnae.txt,translation,didactique,1270,1300,13th century,,,,https://www.hs-augsburg.de/~harsch/Chronologia/Lspost13/Kalila/kal_kdp1.html,,,,,Bibliotheca augustana,30394.0,
134,Magna carta,latin,Magna Carta_1215.txt,,,1215,1215,13th century,,,,https://thelatinlibrary.com/magnacarta.html,,,,,The latin library,3697.0,
135,De Latinae linguae reparatione,latin,Marcus Antonius Sabellicus - De latinae linguae reparatione.txt,,traité de littérature,1401,1500,15th century,,,,http://www.alim.dfll.univr.it/alim/letteratura.nsf/(volumiID)/D811F246124457CEC1257A3C002FB95F!opendocument&vs=Autore,,,,,ALIM,9087.0,
136,  Testamentum de Petrarca,latin,petrarca_testamentum.txt,,texte non littéraire - testament,1201,1300,13th century,,,,http://www.bibliotecaitaliana.it/scheda/bibit000928,petrarca_testamentum.xml,,,,Biblioteca italiana,1921.0,
137,Facetiae ,latin,poggio_Facetiae.txt,,nouvelle,1401,1499,15th century,,,,http://www.bibliotecaitaliana.it/scheda/bibit001358,poggio_Facetiae.xml,,,,Biblioteca italiana,33248.0,
138,Monarchia (liber primus),latin,De_monarchia.txt,translation,traité de philosophie morale,1313,1320,14th century,,,,https://www.thelatinlibrary.com/dante/mon1.shtml,monarchia.xml,,,,Biblioteca italiana,19621.0,
139,De vulgari eloquentia ,latin,Dante_ De Vulgari Eloquentia I.txt,,,1301,1305,14th century,,,,http://www.bibliotecaitaliana.it/scheda/bibit000018,devulgareeloq..xml,,,,Biblioteca italiana,6030.0,
140,De Imitatione Christi,latin,ThomasKempis_I_14-15siece.txt,,,1401,1450,15th century,,,,https://www.thelatinlibrary.com/kempis/kempis1.shtml,,,,,The latin library,8625.0,
141,Medieval devotional prose i,anglais,royward-0170.txt,,texte religieux,1200,1299,12th to 13th century,manuscript,,,https://ota.bodleian.ox.ac.uk/repository/xmlui/handle/20.500.12024/0170,,,ota:0170,,OTA,4851.0,
142,Medieval devotional prose ii,anglais,roymarg-0170.txt,,texte religieux,1200,1299,12th to 13th century,manuscript,,,https://ota.bodleian.ox.ac.uk/repository/xmlui/handle/20.500.12024/0170,,,ota:0170,,OTA,9049.0,
143,Mediaeval devotional prose iii,anglais,roykath-0170.txt,,traité religieux,1200,1299,12th to 13th century,manuscript,,,https://ota.bodleian.ox.ac.uk/repository/xmlui/handle/20.500.12024/0170,,,ota:0170,,OTA,10365.0,
144,Mediaeval devotional prose iv,anglais,royjuli-0170.txt,,traité religieux,1200,1299,12th to 13th century,manuscript,,,https://ota.bodleian.ox.ac.uk/repository/xmlui/handle/20.500.12024/0170,,,    ota:0170,,OTA,6461.0,
145,Mediaeval devotional prose v,anglais,bodmarg-0170.txt,,traité religieux,1200,1299,12th to 13th century,manuscript,,,https://ota.bodleian.ox.ac.uk/repository/xmlui/handle/20.500.12024/0170,,,    ota:0170,,OTA,8565.0,
146,Mediaeval devotional prose vj,anglais,bodkath-0170.txt,,traité religieux,1200,1299,12th to 13th century,manuscript,,,https://ota.bodleian.ox.ac.uk/repository/xmlui/handle/20.500.12024/0170,,,ota:0170,,OTA,8955.0,
147,Mediaeval devotional prose vjj,anglais,bodhali-0170.txt,,,1200,1300,12th to 13th century,,,,https://ota.bodleian.ox.ac.uk/repository/xmlui/handle/20.500.12024/0170,,,    ota:0170,,OTA,8842.0,
148,"The Sayings of St Bernard, Auchinleck ms",anglais,stbernard.txt,,traité religieux,1330,1330,14th century,manuscript," National Library of Scotland , Adv MS 19.2.1",,https://ota.bodleian.ox.ac.uk/repository/xmlui/handle/20.500.12024/2493,bernard.xml,, ota:2493,,OTA,268.0,
149,"Alphabetical Praise of Women, The Auchinleck Manuscript",anglais,praisewoman.txt,,traité de philosophie morale,1330,1330,14th century,manuscript,,,https://auchinleck.nls.uk/mss/abc.html,abc.xml,,ota:2493,,OTA,1894.0,
150,Treatise on The Astrolabe : addressed to his son Lowys / by Geoffrey Chaucer,anglais,Treatise on The Astrolabe _ addressed to his son Lowys _ by Geoffrey Chaucer ; edited from the earliest MSS. by Walter W. Skeat _ Corpus of Middle English Prose and Verse _ University of Michigan Library Digital Collections.txt,,didactique,1391,1391,14th century,manuscript,,,https://quod.lib.umich.edu/c/cme/ChaucerAstr,,,,,Corpus of Middle English Prose and Verse,18062.0,
151,Prose life of Alexander,anglais,Prose life of Alexander _ edited by J.S. Westlake _ Corpus of Middle English Prose and Verse _ University of Michigan Library Digital Collections..txt,,roman,1301,1400,14th century,manuscript,,,https://quod.lib.umich.edu/c/cme/PLAlex?rgn=main;view=fulltext,,,,,Corpus of Middle English Prose and Verse,47864.0,
152,The storie of Asneth ,anglais,The storie of Asneth _ an unknown Middle English translation of a lost Latin version _ [ed. Henry Noble MacCracken]. _ Corpus of Middle English Prose and Verse _ University of Michigan Library Digital Collections.txt,translation,roman allégorique,1390,1420,14th to 15th century,manuscript,,,https://quod.lib.umich.edu/c/cme/CME00110?rgn=main;view=fulltext,,,,,Corpus of Middle English Prose and Verse,14356.0,
153,"Lanfrank's ""Science of cirurgie""",anglais,"Lanfrank's _Science of cirurgie_. Edited from the Bodleian Ashmole ms. 1396 (ab. 1380 A.D.) and the British museum Additional ms. 12,056 (ab. 1420 A.D.) by Robert V. Fleischhacker, DR. PHIL. Part I--Text._CorpusofMiddleEnglishProseandVerse_txt",,didactique,1380,1420,14th to 15th century,,,,https://quod.lib.umich.edu/c/cme/AHA2727?rgn=main;view=fulltext,,,,,Corpus of Middle English Prose and Verse,182373.0,
154,Blickling Hall,anglais,blicklingt.txt,,texte religieux,1201,1224,13th century,manuscript,"Private: Blickling Hall, Norfolk 6864",,http://amc.ppls.ed.ac.uk/laeme/doc.html?doc=blicklingt,blicklingt.xml,,laeme_183,,LAEME,99.0,
155,chertseyt,anglais,,original redaction,charte,1201,1299,13th century,manuscript,"London, British Library, Cotton Vitellius A xiii",184,http://amc.ppls.ed.ac.uk/laeme/doc.html?doc=chertseyt,chertseyt.xml,"Text goes back, at one or more removes, to an Old English (pre-Conquest) original.  (in LAEME)",,,LAEME,681.0,
156,cleoarat,anglais,,,didactique et spiritualité,1225,1249,13th century,,"London, British Library, Cotton Cleopatra C vi, entry 1",,http://amc.ppls.ed.ac.uk/laeme/doc.html?doc=cleoarat,cleoarat.xml,,273,,LAEME,13397.0,
157,credionat,anglais,,,texte religieux,1275,1299,13th century,manuscript,"London, British Library, Cotton Roll ii.11, entry 1",,http://amc.ppls.ed.ac.uk/laeme/doc.html?doc=creditonat,creditonat.xml,,,,LAEME,385.0,
158,huntproct,anglais,,,texte non littéraire,1250,1274,13th century,manuscript,"Kew, The National Archives, C66/73 (Patent Roll 43 Henry III), membr. 15 item 40",,http://amc.ppls.ed.ac.uk/laeme/doc.html?doc=huntproct,huntproct.xml,,,,LAEME,324.0,
159,lamursnt,anglais,,,texte religieux,1201,1224,13th century,manuscript,"London, Lambeth Palace Library 487, entry 4",,http://amc.ppls.ed.ac.uk/laeme/doc.html?doc=lamursnt,lamursnt.xml,,,,LAEME,1168.0,
160, The Red Book of Thorney Abbey,anglais,,,texte non littéraire,1301,1349,14th century,,"Cambridge University Library, Additional 3020",,http://amc.ppls.ed.ac.uk/laeme/doc.html?doc=thorneymt,thorneymt.xml,,,,LAEME,151.0,
161,merton,anglais,,,spiritualité,1325,1349,14th century,manuscript," Oxford, Merton College 248",,http://amc.ppls.ed.ac.uk/laeme/doc.html?doc=merton248t,merton248t.xml,,,,LAEME,2242.0,
162, thystorye of the noble ryght valyaunt ,anglais,"Here begynneth thystorye of the noble ryght valyaunt [and] worthy knyght Parys, and of the fayr Vye[n]ne the daulphyns doughter of vyenneys the whyche sufferd many aduersytees bycause of theyr true loue or they coude enioye the effect therof of eche.txt",translation,roman chevalerie,1485,1485,15th century,incunable,,,https://quod.lib.umich.edu/e/eebo/A08927.0001.001?rgn=main;view=fulltext,,,,,The Corpus of Middle English Prose and Verse,34437.0,
163,"Lo libre dell nudriment he de la cura dells ocels, los quals se pertanyen ha cassa ",catalan,LIBRE-DELL-NUDRIMENT.txt,,traité de chasse,1350,1400,14th century,manuscript,"Paris, BNF, esp 212",ff. 109v-112 ,https://www.aic.uva.es/clasicos/epistola/epistola-paris.html,,https://archivesetmanuscrits.bnf.fr/ark:/12148/cc348211,,,Archivo Iberoamericano de Cetrería,3563.0,
164,Tractat per l'art de la caça,catalan,Tractat-caça.txt,,traité de chasse,1480,1515,15th to 16th century,manuscript,bibliotheque privee  de Joan Pau Par Raquell o Ragull,folios 12v26r,https://www.aic.uva.es/clasicos/arturo/arturo-texto.html,,https://sci-hub.se/10.1075/rein.25.07mas,,,Archivo Iberoamericano de Cetrería,3434.0,
165," Cartes de Francesc Eiximenis - Epístola a l’infant Martí, duc de Montblanc",catalan,Eximenis_carta.txt,original redaction,lettre,1396,1396,14th century,manuscript,Arxiu de la Corona d'Aragó,,https://www.narpan.net/ben/indexautografs.htm,,,,,Biblioteca electrònica del NARPAN,2169.0,
166,Iugurta ,catalan,Jugurta-catalano-cap.31.txt,translation,,1301,1399,14th century,manuscript,,,https://www.narpan.net/ben/indexjugurta.htm,,,,,Biblioteca electrònica del NARPAN,11301.0,
167,Tirant lo Blanc,catalan,tiranlotblanc.txt,original redaction,roman chevalerie,1459,1482,15th century,manuscript,"Arxiu de la Diputació de València,  Fons Duquessa d'Almodóvar, e.4.1; caixa 15. ",1f,https://www.cervantesvirtual.com/portales/joanot_martorell_i_el_tirant_lo_blanc/obra-visor/tirant-lo-blanc-full-manuscrit--0/html/ffae3afc-82b1-11df-acc7-002185ce6064_6.html,,https://www.cervantesvirtual.com/portales/joanot_martorell_i_el_tirant_lo_blanc/obra-visor/tirant-lo-blanc-full-manuscrit--0/html/ffae3afc-82b1-11df-acc7-002185ce6064_2.html,,,Cervantes virtual -portal Joanot Martorell ,505.0,
168,"Felip de Farrera, ciutadà de Barcelona, fa testament i nomena hereva universal la seva muller Serena",catalan,Felip de Farrera-testament-1425.txt,original redaction,texte non littéraire - testament,1424,1425,15th century,,,,https://www.ub.edu/llulldb/bibliografia/5599,,"https://publicacions.iec.cat/repository/pdf/00000006/00000029.pdf
p. 301-3",,,Base de dades Ramon Llull,1242.0,
169,Tirant lo Blanch,catalan,tirantelblanc-1490.txt,original redaction,roman chevalerie,1490,1490,15th century,incunable,,,https://www.cervantesvirtual.com/portales/joanot_martorell_i_el_tirant_lo_blanc/obra-visor/tirant-lo-blanc/html/0347d47a-abd1-4add-8177-fb1c29a95b22_2.html#I_4_,," texte d'apres : Tirant lo Blanc / Edició millorada amb enllaços creuats amb l'exemplar NY1 de l'editio princeps de 1490 i revisada per Llúcia Martín, 2010",,,cervantes virtual - portal Joanot Martorell,4569.0,
170,"Chronica o comentaris del gloriosissim e invictissim Rey en Jacme Primer Rey d'Aragó, de Mallorques e de Valencia compte de Barcelona e de Montpesler",catalan,ChronicaJacmePrimer.txt,original redaction,chronique,1343,1343,14th century,,,,https://www.cervantesvirtual.com/obra-visor/chronica-o-comentaris-del-gloriosssim-e-invictissim-rey-en-jacme-primer-rey-darago-de-mallorques-e-de-valencia-compte-de-barcelona-e-de-montpesler-dictada-per-aquell-en-sa-llengua-natural-de-nou-feyta-estampar-per-marian-aguilo-y-fuster--0/html/ff3f40d4-82b1-11df-acc7-002185ce6064_154.html#I_1_,,"Edició digital basada en l'edició de Barcelona, Llibrería d'Alvar Verdaguer, 1873 ",,,cervantes virtual - Historiografia a la Corona d'Aragó ,15124.0,
